point_number,latitude,longitude
778,34.09056787189591,36.169262443452176
779,34.31175229929302,36.495225445924405
780,34.13456427416627,35.641804765823544
781,34.54594160879298,36.10884199899771
782,33.330859054343264,35.465894130734014
783,34.07571009005096,35.897740538760196
784,33.601133544822545,35.69252154696143
785,34.0083421364916,35.90425363636276
786,34.451629331369354,35.98976272100567
787,33.79431194389786,35.74548694231571
788,33.73550352973389,35.701678364022236
789,34.4584989624162,35.93434634501579
790,33.395281376267526,35.28492642419677
791,33.81560667509939,35.5820617815476
792,34.27613652953714,35.9775123422037
793,33.61292362604918,35.72138165528067
794,33.73151966001557,35.57550957815931
795,34.28199426924861,36.198671964877164
796,34.26436136741584,36.358107765967866
797,33.60497144894044,35.43900254865453
798,33.11804680586132,35.19675764822322
799,34.502204654282146,36.14877954100913
800,34.4120712473405,36.223404982119504
801,33.16553637669322,35.262325726248704
802,33.44407761882923,35.710635175612715
803,33.545226108060895,35.78015046726238
804,34.360677659952444,36.39388202436754
805,33.94886765774989,35.954860407941865
806,33.33525447183573,35.24843434998673
807,34.456558784494234,36.01296477332116
808,34.40821891877377,36.00182200100519
809,33.90306475236383,36.21760068212556
810,33.246974293403795,35.298726216652284
811,33.94664999496729,35.859731236917334
812,34.409581683961974,36.447768211230255
813,34.149013398712356,35.716969990710986
814,33.54467939577329,35.78516678574071
815,33.938815251738916,36.044870822086736
816,33.446224305362264,35.4664959173382
817,33.36255753016639,35.31955840332184
818,34.073305309442354,36.33641376330933
819,33.73479579925313,35.905966287686766
820,33.87478723783113,36.03822793462481
821,34.1676474099934,36.067762700383646
822,34.340478693148526,36.235868793101076
823,34.14893676824224,35.87218743407199
824,33.463120516616875,35.31597511813947
825,34.213709385440005,36.071298739508876
826,34.348304685182676,36.289383944056446
827,33.55515554749803,35.751544032257534
828,33.99901487200359,35.78432685151724
829,34.56657836949069,36.05895811130044
830,34.41887494383974,35.90013079001822
831,34.10032416246623,35.87256360886275
832,33.76243268027861,35.51425416722624
833,33.98925459363961,36.195385375609554
834,34.53021116605677,36.18992000766893
835,33.790589518076274,35.91360296675604
836,33.96576063270867,35.77107302234064
837,33.30906551733367,35.557327595260354
838,34.19324152231639,35.66786702196918
839,33.669932717532895,35.51967836677881
840,33.82457810585193,35.591021068857096
841,34.600839146219634,36.06907118879653
842,33.812388837003695,35.53177770774914
843,33.49661530016818,35.56993524242124
844,33.89386817094108,35.8310941602805
845,33.643448540187585,35.530729575661184
846,34.58153187791994,36.1768887078696
847,34.25859970701599,36.33487905399484
848,34.38422562228798,36.36887829910838
849,33.69245083657829,35.88272732112716
850,33.9677302320427,36.16270023600554
851,34.43428986218272,35.83374364841864
852,33.70243351391665,35.861426924011845
853,34.13436559697227,35.68768254142878
854,34.57777018522695,36.16747288448832
855,34.296934553374776,36.2720818566775
856,33.61533971723324,35.557826581270575
857,34.27411135767915,36.437944225647364
858,33.11933700448937,35.203479311841804
859,34.13397059257515,35.90391670864094
860,33.7843832121855,35.591995887496836
861,33.865378007423956,35.896080621248274
862,34.05170150198441,36.27000557812887
863,33.52127657077274,35.45007995760199
864,33.69564159093112,35.77873103678818
865,33.36752982481067,35.4120570571088
866,33.59047697489352,35.43759324314621
867,33.70820364992069,35.596475514244474
868,33.34400401204561,35.50125766324563
869,34.25025040253146,36.383422881642375
870,33.501902099283406,35.730652238185804
871,33.700681541091896,35.657647627039886
872,33.60353786445575,35.91480955517907
873,34.264299171326094,36.003205652972
874,33.907837065341816,36.2216732497569
875,34.03933319293948,36.02039762784407
876,34.13051527642366,36.03303962573368
877,33.6951422348769,35.6065102320221
878,33.822172076760225,35.93303708434217
879,33.283843401940224,35.217953406714024
880,33.815718917154214,35.76012056509216
881,33.59723083217368,35.674430092869734
882,33.9185154895385,36.08717276489043
883,34.467005969528806,36.28462869485231
884,33.16737833164817,35.47787317479016
885,34.360520651946544,36.18037252208075
886,33.94538189135846,35.81631987947889
887,34.40829937272343,35.879255358791234
888,33.384412921063266,35.48762528964409
889,33.36062771148854,35.665275626492516
890,33.125182563638845,35.47962132612485
891,33.965513177296366,35.825858529504636
892,34.42833978680704,36.29354459358545
893,34.18933543788433,36.40194796087939
894,34.15394970926643,36.456878403135555
895,33.420712595266416,35.739780683854164
896,33.62554314930809,35.65764153706429
897,33.493907465601644,35.55309144936618
898,34.05739821842015,36.36116968135628
899,34.38776304906597,36.05706087611695
900,34.06724907859995,36.39344263252453
901,33.81182936477031,35.714757852404524
902,33.97724180747528,35.85010553158487
903,33.77317968207207,35.66704930910209
904,33.93539482072147,35.801229240350125
905,34.00541644978332,36.14978594886676
906,34.14434495841049,36.160643373625156
907,33.562994889776036,35.89086509475161
908,34.235774305928395,36.460764949322346
909,33.587952673574875,35.710028004285434
910,34.525144428667396,36.21394852510801
911,33.978181640029035,35.68670151629619
912,33.992813333522115,35.69469247180685
913,33.144168905337324,35.22208379544178
914,33.84794338970258,36.00511420586475
915,34.302412686114636,35.80105751169754
916,34.13232429287711,35.786865278353396
917,34.076152095668945,35.721436940391136
918,33.716586393716675,35.541731556713216
919,33.4855154899181,35.73126740474806
920,34.04114257542068,35.8929143616124
921,33.71863574663627,35.73568409977398
922,34.43477154480026,36.01486977392369
923,33.28055466967553,35.264645884254705
924,33.528055403695724,35.43399154714247
925,34.17559538715982,36.392942617896416
926,33.84719842543124,35.81394862226646
927,34.35968410885256,35.946918240036965
928,33.81172680001351,35.93868313369314
929,34.19785777657724,36.07269946904515
930,34.268089569517066,36.179819927398654
931,33.872744400168905,35.82553513116918
932,34.01766727707735,36.035125060919874
933,34.10755591927183,36.22558984233048
934,34.27460118928724,36.431936057766826
935,33.67891473829434,35.511230114073875
936,33.41010745829424,35.43180349082396
937,34.32011037432761,35.87340483742779
938,34.27032681027832,35.97674106492395
939,33.14762510380443,35.20647844743887
940,33.98438083944607,35.88218962860045
941,33.523793994860426,35.87354159307278
942,34.535548403345096,36.044959498259225
943,33.67770351563789,35.75025370378988
944,34.37316991060775,36.16895123317672
945,33.28335721745894,35.22317220825576
946,34.26607680994265,35.94813279162314
947,33.67085109609119,35.56312796485895
948,34.277832924541215,35.70043486340005
949,33.658355796323534,35.76909727104449
950,33.34382152071673,35.392195774654205
951,34.42741425502241,35.90376983302512
952,33.6848133617556,35.54214401630962
953,33.451524966053874,35.71831390833977
954,33.51494524030491,35.81908718529461
955,33.92328383882021,36.09187220739021
956,33.17031559507059,35.22965146183688
957,33.37243081670026,35.679356720007895
958,34.11216401962283,36.21420669096341
959,33.224733730558434,35.421981318569756
960,34.05471516305148,36.37056475914889
961,33.60257539667977,35.72853014226741
962,34.4045836909537,36.031678635350026
963,34.27106249119701,35.937407993483184
964,34.407067410555925,35.873143257016466
965,33.73928114640886,35.85827612641876
966,33.29693646818632,35.24336337106765
967,33.849551672528776,35.58062914618508
968,34.03279189204802,35.80583015918894
969,34.178930228849374,36.1624328182487
970,33.43192435512478,35.63599582744401
971,33.572128913436345,35.4347644622119
972,34.09595999426426,35.814054721291136
973,33.43891317082576,35.776999014117344
974,34.28341362959344,36.43402127000202
975,33.64966123830844,35.493617838079224
976,33.50847127784487,35.508388988909275
977,33.57926723444285,35.66596276095477
978,34.20552036647595,36.12409894794255
979,33.92649381307044,35.62557261104042
980,33.87870657812365,36.007945704149435
981,34.24095871873251,36.53326495414852
982,34.257332076645575,36.34148851435052
983,33.66376608476053,35.55161706745418
984,34.122688336946766,36.0181970023645
985,34.22129610120926,36.2974234482245
986,34.01382999166876,36.00394946452803
987,33.33296118019206,35.5723884650277
988,33.55761166009124,35.40485086695876
989,33.13035726629487,35.24332162988719
990,33.92058671104884,35.801457901968774
991,34.14765408021949,35.73466781615141
992,34.07214677206109,35.69784789974444
993,34.16230526483823,36.352568010127605
994,34.1333386864374,36.1264965034713
995,34.516474095143984,36.19638957223218
996,33.961688731559185,35.64134449818205
997,33.12545401465088,35.30050906042809
998,34.28299847837015,36.21449355557212
999,33.70373684820991,35.46965939848683
1000,34.11318428111984,36.27735695144084
